topic,subtopic,description,signature,example,notes
installation,setup,Install the package via npm,"npm install tiny-erp-client","npm install tiny-erp-client","Requires Node.js >= 18 (native fetch)"
installation,requirements,Node.js version requirement,,"Node.js >= 18","Native fetch is used internally"
client,init,Create a TinyClient instance,"new TinyClient({ token: string, plan: TinyPlan, httpClient?: HttpClient })","const client = new TinyClient({ token: process.env.TINY_TOKEN!, plan: 'Evoluir' })","plan controls rate limiting"
client,plans,Available Tiny subscription plans,"type TinyPlan = 'Começar' | 'Crescer' | 'Evoluir' | 'Potencializar'",,"Começar = 0 req/min; Crescer = 30; Evoluir = 60; Potencializar = 120"
client,namespaces,Client exposes products and orders namespaces,,"client.products / client.orders","Both are auto-wired on construction"
products,searchProducts,Search products by query and page,"searchProducts(input: SearchProductsInput): Promise<SearchProductsOutput>","const { products, page, numberOfPages } = await client.products.searchProducts({ query: 'camiseta', page: 1 })","Returns Product[] with pagination"
products,getProduct,Fetch a single product by ID,"getProduct(id: string): Promise<Product>","const product = await client.products.getProduct('123456')","id is a string even though Tiny uses int internally"
products,createProduct,Create a new product (2 API calls),"createProduct(input: Omit<Product, 'id'>): Promise<Product>","const created = await client.products.createProduct({ name: 'X', status: 'active', price: 59.9 })","Makes create + getProduct calls; returns fully populated record"
products,updateProduct,Partial update of a product (2 API calls),"updateProduct(id: string, input: Partial<Omit<Product, 'id'>>): Promise<Product>","await client.products.updateProduct('123', { price: 79.9, status: 'inactive' })","Makes update + getProduct calls; returns fully populated record"
products,getStock,Get full stock details for a product,"getStock(id: string): Promise<ProductStock>","const stock = await client.products.getStock('123456'); console.log(stock.quantity, stock.reservedQuantity)","Returns quantity + reservedQuantity + deposits array"
products,getStructure,Get bill-of-materials (BOM) structure of a kit/manufactured product,"getStructure(id: string): Promise<ProductStructure>","const structure = await client.products.getStructure('123456'); for (const c of structure.components) { console.log(c.name, c.quantity) }","components[] has componentId, sku, name, quantity"
products,getChangedProducts,Get all products changed since a date,"getChangedProducts(since: string): Promise<Product[]>","const changed = await client.products.getChangedProducts('2024-01-01')","since is ISO date YYYY-MM-DD"
products,getStockUpdates,Get stock movements since a date,"getStockUpdates(since: string): Promise<StockUpdate[]>","const updates = await client.products.getStockUpdates('2024-01-01')","Requires 'API para estoque em tempo real' Tiny extension. Records removed from queue after retrieval."
products,updateStock,Update stock level with movement type,"updateStock(input: UpdateStockInput): Promise<UpdateStockResult>","await client.products.updateStock({ productId: '123', quantity: 100, movementType: 'balance' })","movementType: 'entry'=add | 'exit'=remove | 'balance'=set absolute"
products,updatePrices,Update product price,"updatePrices(id: string, price: number): Promise<void>","await client.products.updatePrices('123456', 79.90)",""
orders,searchOrders,Search orders with filters,"searchOrders(input: SearchOrdersInput): Promise<SearchOrdersOutput>","const { orders } = await client.orders.searchOrders({ status: 'open', startDate: '2024-01-01', endDate: '2024-12-31' })","status filter values: open/approved/cancelled/invoiced/shipped/delivered"
orders,getOrder,Fetch a single order by ID,"getOrder(id: string): Promise<Order>","const order = await client.orders.getOrder('789012')","Returns full Order with customer, items, installments, tracking, etc."
orders,createOrder,Create a new order (2 API calls),"createOrder(input: Omit<Order, 'id' | 'number' | 'createdAt' | 'updatedAt'>): Promise<Order>","await client.orders.createOrder({ status: 'open', customer: { name: 'João' }, items: [], total: 0 })","customer is a required nested object (not flat customerName)"
orders,updateOrder,Partial update of an order (2 API calls),"updateOrder(id: string, input: Partial<Omit<Order, 'id' | 'number' | 'createdAt'>>): Promise<Order>","await client.orders.updateOrder('789', { status: 'shipped', trackingCode: 'BR123' })","Makes update + getOrder calls; returns fully populated record"
type,Product,Full Product interface fields,,"id name sku status type price salePrice costPrice averageCostPrice ncm origin gtin gtinPackaging ipiClass fixedIpiValue serviceListCode cest unit unitsPerBox netWeight grossWeight packagingType packagingHeight packagingWidth packagingLength packagingDiameter minStock maxStock supplierId supplierCode supplierProductCode class brand category location variationType parentProductId attributes variations kitItems madeToOrder preparationDays description notes warranty attachments externalImages seoTitle seoKeywords seoDescription videoLink slug mappings createdAt","status replaces old 'active: boolean' field"
type,ProductStatus,"type ProductStatus = 'active' | 'inactive'",,"status: 'active'","Maps Tiny's situacao: A=active I=inactive"
type,ProductType,"type ProductType = 'product' | 'service'",,"type: 'product'","Maps Tiny's tipo: P=product S=service"
type,ProductClass,"type ProductClass = 'simple' | 'kit' | 'with-variations' | 'manufactured' | 'raw-material'",,,"Maps Tiny's classe"
type,ProductVariationType,"type ProductVariationType = 'normal' | 'parent' | 'variation'",,,"Maps Tiny's tipo_variacao: N/P/V"
type,PackagingType,"type PackagingType = 'envelope' | 'box' | 'cylinder'",,,"Maps Tiny's tipoEmbalagem: 1/2/3"
type,ProductStock,Full stock shape returned by getStock,"interface ProductStock { productId: string; name: string; sku?: string; unit?: string; quantity: number; reservedQuantity: number; deposits: ProductStockDeposit[] }",,"quantity is total from Tiny's saldo field; NOT a sum of deposits"
type,ProductStockDeposit,Single warehouse deposit in ProductStock,"interface ProductStockDeposit { name: string; ignore: boolean; quantity: number; company?: string }",,"ignore=true when Tiny's desconsiderar='S'"
type,StockMovementType,"type StockMovementType = 'entry' | 'exit' | 'balance'",,,"entry=E (adds); exit=S (removes); balance=B (sets absolute)"
type,UpdateStockInput,Input for updateStock,"interface UpdateStockInput { productId: string; quantity: number; movementType?: StockMovementType; date?: string; unitPrice?: number; notes?: string; warehouse?: string }",,"productId is a string; maps to Tiny's idProduto"
type,UpdateStockResult,Result from updateStock,"interface UpdateStockResult { sequenceId: string; status: string; movementId: number; balanceAfter: number; reservedBalance: number; isNewRecord: boolean }",,"balanceAfter is the new total stock after the movement"
type,StockUpdate,Per-product entry in getStockUpdates result,"interface StockUpdate { productId: string; name: string; sku?: string; unit?: string; variationType?: StockVariationType; location?: string; updatedAt: string; quantity: number; reservedQuantity: number; deposits: StockUpdateDeposit[] }",,"updatedAt is a raw string from Tiny (may be dd/mm/yyyy hh:mm:ss)"
type,StockVariationType,"type StockVariationType = 'normal' | 'parent' | 'variation'",,,"Maps Tiny's tipo_variacao: N/P/V"
type,ProductStructure,BOM structure returned by getStructure,"interface ProductStructure { productId: string; name: string; sku?: string; components: ProductStructureComponent[] }",,"Used for kit and manufactured products"
type,ProductStructureComponent,Single component in a ProductStructure,"interface ProductStructureComponent { componentId: string; sku?: string; name: string; quantity: number }",,"componentId maps from Tiny's id_componente"
type,Order,Full Order interface fields,,"id number ecommerceNumber status createdAt estimatedAt invoicedAt shippedAt deliveredAt updatedAt customer deliveryAddress items paymentTerms paymentMethod paymentMethodDescription installments integratedPayments carrierName freightResponsibility freightMethod shippingMethod freightAmount discount additionalExpenses itemsTotal total purchaseOrderNumber sellerId sellerName invoiceId warehouse operationNatureId trackingCode trackingUrl notes internalNotes ecommerce intermediary markers","customer is a nested OrderCustomer object, not flat fields"
type,OrderStatus,"type OrderStatus = 'open' | 'approved' | 'cancelled' | 'invoiced' | 'shipped' | 'delivered'",,,"Maps 10 Tiny statuses to 6 normalized values"
type,OrderCustomer,Nested customer object on Order,"interface OrderCustomer { code?: string; name: string; tradeName?: string; personType?: PersonType; taxId?: string; stateRegistration?: string; rg?: string; address?: string; addressNumber?: string; addressComplement?: string; neighborhood?: string; zipCode?: string; city?: string; state?: string; country?: string; phone?: string; email?: string }",,"name is the only required field. taxId = CPF or CNPJ depending on personType"
type,PersonType,"type PersonType = 'individual' | 'company' | 'foreign'",,,"Maps Tiny's tipo_pessoa: F=individual J=company E=foreign"
type,OrderDeliveryAddress,Delivery address when different from customer,"interface OrderDeliveryAddress { personType?: PersonType; taxId?: string; recipientName?: string; address?: string; addressNumber?: string; addressComplement?: string; neighborhood?: string; zipCode?: string; city?: string; state?: string; phone?: string; stateRegistration?: string }",,"Set on Order.deliveryAddress"
type,FreightResponsibility,"type FreightResponsibility = 'sender' | 'recipient' | 'third-party' | 'no-freight'",,,"Maps Tiny's frete_por_conta: C=sender D=recipient 3=third-party S=no-freight"
type,OrderItem,Item in an Order,"interface OrderItem { productId?: string; sku?: string; productName: string; unit?: string; quantity: number; unitPrice: number; totalPrice: number; additionalInfo?: string }",,"productId is optional (not always returned by search endpoint)"
